 --- CnnModel ---
        UserOut_1 Acc = 0.7297297120094299
        UserOut_2 Acc = 0.9038461446762085
        UserOut_3 Acc = 0.7818182110786438
        UserOut_4 Acc = 0.9629629850387573
        UserOut_5 Acc = 0.7799999713897705
        UserOut_6 Acc = 0.7884615659713745
        UserOut_7 Acc = 0.8571428656578064
        UserOut_8 Acc = 0.8139534592628479
Model Accuracy Mean: 0.8272393643856049
Model Accuracy Variance: 0.005083340753460952

 --- LSTMModel ---
        UserOut_1 Acc = 0.7837837934494019
        UserOut_2 Acc = 0.7115384340286255
        UserOut_3 Acc = 0.8363636136054993
        UserOut_4 Acc = 0.7962962985038757
        UserOut_5 Acc = 0.6600000262260437
        UserOut_6 Acc = 0.8269230723381042
        UserOut_7 Acc = 0.9285714030265808
        UserOut_8 Acc = 0.8604651093482971
Model Accuracy Mean: 0.8004927188158035
Model Accuracy Variance: 0.006241747654890828

 --- NeuralODECnnModel ---
        UserOut_1 Acc = 0.7837837934494019
        UserOut_2 Acc = 0.942307710647583
        UserOut_3 Acc = 0.800000011920929
        UserOut_4 Acc = 0.9629629850387573
        UserOut_5 Acc = 0.7400000095367432
        UserOut_6 Acc = 0.7884615659713745
        UserOut_7 Acc = 0.8571428656578064
        UserOut_8 Acc = 0.8604651093482971
Model Accuracy Mean: 0.8418905064463615
Model Accuracy Variance: 0.005460917371780061

